ID,WLB1,WLB2,WLB3,WLB4,WLB5,WLB6,EE1,EE2,EE3,EE4,EE5,EE6,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,JC1,JC2,JC3,JC4,JC5,JC6,TI1,TI2,TI3,TI4,TI5,TI6
R001,4,1,4,4,4,4,4,1,4,1,5,4,3,5,1,1,3,3,2,3,2,4,3,3,1,4,5,3,5,4
R002,5,4,1,4,4,3,2,4,3,1,5,2,5,1,3,2,5,3,5,2,5,5,1,5,4,2,1,3,2,2
R003,3,4,5,1,4,2,4,4,2,1,4,1,1,1,1,3,2,1,1,2,4,4,4,1,2,4,1,4,5,2
R004,5,3,3,3,4,4,3,5,1,1,1,5,5,1,2,1,5,5,1,1,4,1,5,2,3,4,5,2,1,1
R005,5,1,3,3,5,3,1,3,5,2,5,3,2,5,3,5,2,3,4,4,5,4,5,4,2,3,3,3,2,1
R006,2,3,1,3,5,5,4,2,5,4,2,1,4,5,2,1,3,2,2,1,5,3,1,4,5,5,2,4,2,4
R007,3,1,4,5,2,4,1,3,1,5,5,5,4,5,5,5,3,4,3,3,5,3,2,1,1,3,3,2,4,3
R008,3,5,4,2,1,3,2,2,1,1,4,5,2,3,2,4,4,2,5,5,3,3,1,5,4,3,1,3,5,3
R009,3,2,5,5,4,3,1,5,2,2,2,4,3,5,5,4,2,4,2,5,4,5,1,2,5,4,5,1,2,3
R010,5,2,1,2,2,1,2,2,3,2,4,4,3,3,5,5,4,3,5,2,4,3,5,1,5,3,5,5,2,2
R011,4,2,3,3,1,5,3,4,5,2,2,4,4,1,2,3,2,1,1,5,3,5,4,5,5,5,3,2,4,2
R012,3,3,4,3,3,1,2,1,2,4,3,1,4,1,2,1,4,2,4,5,5,5,1,2,1,3,3,4,4,5
R013,5,5,1,5,5,2,2,1,3,5,1,1,1,1,5,1,3,2,4,5,2,4,2,4,3,5,2,2,5,2
R014,2,1,4,5,1,1,5,5,2,4,1,3,3,2,3,4,5,2,3,3,5,1,3,2,1,3,4,4,1,2
R015,4,4,4,2,3,1,4,4,5,3,4,4,2,2,5,5,4,4,4,5,5,4,1,3,3,5,4,2,1,2
R016,2,1,3,4,1,4,4,3,1,2,1,5,3,4,4,1,2,3,1,5,3,4,1,2,5,3,2,4,3,4
R017,4,4,2,2,5,3,3,4,1,3,4,2,1,4,5,1,2,2,3,5,4,5,2,3,5,3,4,3,2,2
R018,5,1,5,5,5,5,3,1,3,1,4,3,4,4,3,3,3,2,2,1,5,5,4,2,4,2,1,1,5,1
R019,1,5,5,5,2,1,4,1,4,1,4,1,4,2,4,2,2,1,4,3,4,3,1,3,3,5,4,3,2,1
R020,4,4,3,1,4,5,5,4,3,4,1,3,1,2,1,4,1,1,3,2,1,3,1,4,5,5,2,1,5,5
R021,2,3,4,5,1,1,4,4,4,5,4,3,2,4,1,4,5,3,1,1,4,4,4,5,2,5,4,3,5,4
R022,5,1,1,1,1,2,5,1,2,3,1,3,4,4,3,2,4,3,5,4,2,2,2,3,4,1,5,3,5,1
R023,4,1,4,4,3,1,3,3,2,5,4,3,5,5,5,1,5,5,5,3,2,2,1,3,1,3,3,2,2,4
R024,1,4,3,2,5,4,1,5,5,4,5,2,4,4,2,3,3,1,1,3,5,3,4,4,4,5,1,5,4,4
R025,1,3,5,2,1,3,3,5,4,1,4,4,5,5,3,3,4,5,1,4,4,2,1,3,2,1,5,4,2,5
R026,3,3,4,1,5,2,3,4,5,5,2,5,1,3,4,4,4,4,5,4,5,3,3,1,3,2,5,4,5,4
R027,3,5,5,2,1,1,2,5,1,5,4,3,1,2,4,3,1,5,3,4,3,5,5,4,1,5,2,4,3,2
R028,2,3,1,5,2,5,2,1,4,1,3,3,4,4,1,2,3,2,5,2,2,4,3,1,1,5,3,1,1,4
R029,4,3,5,3,4,2,2,1,3,3,4,3,3,2,4,1,2,5,1,5,5,1,1,4,3,1,3,4,5,5
R030,4,3,5,1,1,2,2,4,1,1,2,4,5,2,3,2,1,3,4,3,3,4,2,3,4,3,1,4,3,5
R031,3,2,2,2,5,1,5,4,1,5,2,1,2,2,4,5,1,4,2,5,5,3,5,1,5,2,2,2,4,5
R032,4,5,2,1,2,2,4,4,3,3,1,1,4,3,3,4,5,2,4,5,4,3,3,3,4,5,1,3,5,1
R033,4,1,2,1,1,5,1,3,1,3,5,2,2,1,2,3,5,5,4,4,4,4,4,4,2,3,4,4,3,2
R034,1,4,5,3,3,2,3,5,4,1,4,1,4,4,1,5,5,4,1,2,4,3,2,3,5,2,5,5,5,1
R035,3,1,3,5,4,5,5,4,5,5,1,3,3,1,4,3,1,4,5,1,4,2,3,1,4,4,1,4,2,3
R036,5,5,5,1,1,1,1,2,1,4,5,3,3,1,3,1,2,2,3,2,1,2,4,1,3,4,5,1,3,2
R037,3,4,3,2,2,3,5,2,4,5,4,3,3,1,5,1,4,5,4,5,3,3,1,3,2,2,2,1,2,4
R038,5,5,3,4,3,2,5,1,2,2,3,2,3,2,1,1,5,4,5,2,3,3,4,2,2,1,4,1,2,5
R039,1,3,2,1,2,3,3,5,4,4,4,3,1,5,2,3,2,4,3,4,4,2,3,4,2,2,2,4,3,3
R040,2,4,4,1,2,5,4,4,5,3,2,1,1,2,3,5,3,1,4,1,1,3,3,4,5,2,4,2,1,2
R041,4,3,1,3,3,2,2,2,4,4,2,4,5,2,2,1,5,4,3,4,4,3,1,3,1,1,4,5,3,1
R042,1,1,2,5,2,4,4,5,3,3,3,4,2,1,2,5,4,1,5,1,1,4,4,2,5,1,5,4,1,5
R043,4,1,2,4,3,3,3,1,5,3,1,5,4,2,4,3,3,5,2,5,4,1,4,1,4,3,2,2,5,1
R044,2,4,4,2,1,2,3,3,2,4,5,1,4,1,4,5,3,5,5,1,2,2,1,5,1,3,2,2,5,2
